id,smiles,logld50,0_x,0_y,0
molid70,ClC=CCCl,4.552809270602311,5.7139974,5.1582284000000005,5.38323
molid597,O=C(O)CCC(=O)O,7.060024873741237,8.307622,7.251509700000001,7.205839999999999
molid1673,CC1CCCCN1N=O,6.396929655216146,6.5260763,5.6894735999999995,6.9969399999999995
molid1818,NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,3.673705949013333,5.9536147,5.681669,6.44761
molid1841,CCN(CC)C(=S)S,7.178065351054246,6.19845,5.8908873,5.6011
molid1990,CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1,4.833882609507529,5.9469330000000005,3.4600589999999998,6.1611
molid2442,CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)N(C)C1,7.781786796462799,6.4085054,5.632503,6.7045
molid2484,O=C(O)CC(O)(CC(=O)O)C(=O)O,7.195385264031152,8.829134,7.455913499999999,7.31438
molid2591,Cc1cc(Cl)ccc1OCC(=O)O,6.752595156538838,6.5574894,5.7550116,6.81415
molid2650,O=C(O)COc1ccc(Cl)cc1Cl,6.282785223648532,6.349646599999999,6.288460700000001,6.6849300000000005
molid2722,CCCC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,5.703782474656202,6.28899,5.6624017,6.49407
molid2864,CC(C)(C)C1CCC(O)CC1,8.34283980427146,7.669334399999999,6.47639,7.124060000000001
molid3582,OC1C2C3OC3C1C1C2C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,0.5288951470739273,4.694769,5.462617,5.91414
molid3776,NNc1nncc2ccccc12,4.8265506324140235,5.619021400000001,5.7011519999999996,6.51599
molid4144,C=CC(=O)NCC(OC)OC,7.089243155027512,7.0556984,5.6881156,7.349260000000001
molid4221,CCCCCCCCCCCCCCCCCC(=O)O,8.965850605296668,8.409588000000001,7.9641175,8.1142
molid4494,C[N+]1(CCC(O)(c2ccccc2)C2CCCCC2)CCCC1,6.892133769112171,6.047842,5.9467516,6.425680000000001
molid5034,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,7.1308988302963465,5.942664,5.620246400000001,6.14821
molid5146,CNCC(O)c1ccc(O)c(O)c1,3.2896256060050506,6.9192715,5.89505,7.05605
molid5268,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,5.814130531825067,5.4890594,3.7127468999999995,6.4337
molid7312,Cc1ccc2c(c1)CC(=O)c1cc(C(C)C(=O)O)ccc1O2,4.990432586778736,5.8209504999999995,6.191267,6.25836
molid1,O=[N+]([O-])c1ccc(Cl)cc1,6.131226489483143,6.8079600000000005,5.1728597,6.69995
molid15,C=CC1CC=CCC1,7.377758908227872,7.011338,5.905510400000001,6.90525
molid20,O=Cc1ccccc1,7.170119543449628,6.841616999999999,6.2760563,6.6571
molid35,CCCCCCCCCCCCN=C(O)C[N+](C)(C)Cc1ccccc1,4.605170185988092,6.3733597,5.209045,7.97855
molid36,C1N2CN3CN1CN(C2)C3,9.126958763037134,4.9548373,5.7272015,7.2446600000000005
molid66,CCC12COP(=O)(OC1)OC2,1.1249295969854831,4.9349127,2.8595827000000003,
molid67,c1ccc(Oc2nncc3ccccc23)cc1,6.907755278982138,7.122614,6.0833755,6.40411
molid91,O=C(Nc1cccc(Cl)c1)OCC#CCCl,6.267200548541362,5.895275,6.458694,5.96099
molid95,CN(C)C(=O)Nc1ccccc1,8.764053269347762,7.6398034,5.8740172,6.55974
molid100,CC(C)Nc1ccc(Nc2ccccc2)cc1,6.579251212010101,7.1200333,6.221017,6.4589
molid106,c1ccc(Oc2ccccc2)cc1,7.8038433035387715,7.5907826,6.1122003,6.82165
molid112,CCOC(=O)Cc1ccccc1,8.101677747454572,7.707758,6.879902,6.67623
molid122,Cl[Si](Cl)(Cl)C1CC=CCC1,7.9480319906372845,6.838657,5.654559,6.26627
molid127,CC(CN)NCCO,8.501063809486354,7.396221000000001,6.0351696,7.483280000000001
molid137,CCOCC(Cl)C(OCC)OCC,7.1853870155804165,7.2122497999999995,6.500214,7.412319999999999
molid139,CC(CC(C)(C)O)OCCC#N,8.070906088787819,6.8627863,5.486579,7.583889999999999
molid141,CCCCC(CC)COCC(CC)CCCC,10.434115803598301,8.161764,7.6183834,8.011660000000001
molid144,COc1ccc(CN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)c(OC)c1OC,5.726847747587197,6.4620924,4.576308999999999,6.249140000000001
molid145,CCN(CC)CCNC(=O)c1ccc(NS(C)(=O)=O)cc1,8.070906088787819,6.6791,6.5580419999999995,7.718260000000001
molid163,N=C(Nc1ccccc1)Nc1ccccc1,4.672828834461906,7.0434675,6.5349817,6.58678
molid164,O=C(Oc1ccccc1)Oc1ccccc1,7.3132203870903005,7.2286754,5.16251,6.733789999999999
molid180,CCC(CC)COCCC(=O)O,8.224163512637862,7.9857119999999995,7.5488057,7.45055
molid185,CCc1cnc(C(=O)O)c(C(=O)O)c1,8.117610746466228,8.865767,8.288762,6.608389999999999
molid218,CC(C)C(=O)OCc1ccccc1,7.955074273262698,7.8949300000000004,6.5099029999999996,7.06095
molid221,C1CN(SSN2CCOCC2)CCO1,8.366370301681654,8.067453,5.2369356,7.2676
molid229,c1ccc(COCc2ccccc2)cc1,7.824046010856294,7.578308,6.4530897000000005,7.155189999999999
molid266,CC(C)(N)Cc1ccccc1Cl,5.805134968916487,6.477784,5.8556867,6.47687
molid292,Cc1ccc(C=O)cc1,7.377758908227872,7.2759285,6.3635206,6.65592
molid294,CCc1ccc(C)nc1,5.908082938168932,6.6384144,5.945842,6.760439999999999
molid302,CCC(C)(O)CCc1ccccc1,7.989560449333865,7.382647500000001,6.984828500000001,7.144939999999999
molid307,ClCC(Cl)=C(Cl)Cl,5.857933154483459,5.7790956,5.4458470000000005,5.95297
molid345,Cc1ccc(O)c(C)c1,7.7406644019172415,7.2400910000000005,6.2236519999999995,6.719119999999999
molid368,C#CCOC(=O)C(C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1,7.710205194432532,6.556186,4.354767,6.314690000000001
molid402,C=CC(=O)OCCC#N,5.1929568508902095,6.0450935,5.310798999999999,7.27992
molid411,BrCCBr,4.537961436294641,6.1129413,5.1688790000000004,5.603269999999999
molid433,C=C[Si](OCCOC)(OCCOC)OCCOC,7.992944547318107,6.830577000000001,6.245297,8.29882
molid434,CCO[Si](C)(CCCC#N)OCC,8.224163512637862,6.9054685,6.051366000000001,7.69791
molid446,CCCN,5.913503005638268,6.626586,5.3693647,7.39993
molid501,CC(C)CC(C)O,7.859413154693582,7.9118867,7.215194,7.0619
molid507,CC(=O)OC(C)=O,7.48436864328613,6.7542257,5.7160397000000005,6.78567
molid526,Clc1cc(Cl)cc(Cl)c1,6.684611727667928,7.313023599999999,5.2970123,6.05896
molid543,CCOP(=O)(OCC)SCC1(C)SCCS1,3.332204510175204,4.5747056,0.52107054,3.26795
molid568,CN(C)CCCN,7.533693709848633,6.3392897,5.372186,7.398289999999999
molid572,C=CCCC,8.433159195806228,6.82958,5.990282,7.06438
molid575,N#CCCO,8.070906088787819,6.2093086,6.0966225,7.08935
molid596,CC(=O)CCC(C)=O,7.638198244285777,7.490620599999999,6.670265700000001,7.087439999999999
molid599,CC(=O)OCC(C)C,9.503009985939002,7.872732000000001,6.122923999999999,7.268839999999999
molid618,OCC#CCO,4.6443908991413725,5.980843,7.2470837,7.3629
molid626,CCSSCC,7.615791072035832,5.9311894999999994,6.116381,6.28376
molid632,C1COCCN1,6.956545443151567,7.844963000000001,4.7874765,7.19176
molid640,CC(=O)C(NC(=O)C(C)C(O)C(C)NC(=O)C(NC(=O)c1nc(C(CC(N)=O)NCC(N)C(N)=O)nc(N)c1C)C(OC1OC(CO)C(O)C(O)C1(C)OC1OC(CO)C(O)C(O)(C(N)=O)C1O)c1cnc[nH]1)C(=O)NCCC1=NC(c2nc(C(N)=O)cs2)CS1,6.4754327167040895,10.493732000000001,7.1295532999999995,6.7320899999999995
molid667,CC(=O)OCCOCCOCCOC(C)=O,9.654641503869543,8.509646,7.350566000000001,7.83085
molid675,CCOCCCO,8.853665428037447,8.360006,7.4677677,7.5977
molid680,OCCOCCO,9.43886939556673,8.148767,7.342986,8.03304
molid686,CCCCCCC=O,8.070906088787819,8.332974,7.109709700000001,7.45305
molid692,C=CCCCCCCCCC(=O)OC,7.354362330421478,8.09037,6.860032,7.73561
molid702,N#CCCSCCC#N,8.345217926676428,6.325739,5.706868599999999,5.74234
molid712,COP(=S)(OC)SCC(=O)O,7.824046010856294,5.973450700000001,3.3015866000000003,5.21836
molid749,CCCCOCCOCCO,8.533066540572527,8.2417965,7.732036999999999,7.89998
molid752,C=CCCCCCCCCC(=O)O,7.824046010856294,7.8257866,6.8153505,7.8017
molid757,CCCCOCCOCCCC,8.086410275323782,7.985425,7.754571,7.83524
molid820,NCC(CC(=O)O)c1ccc(Cl)cc1,4.976733742420574,6.391719999999999,6.046488,6.641369999999999
molid839,O=S1(=O)CCC(NC(=S)S)C1,7.438383530044308,6.075348,6.019415,5.76941
molid848,C#CC(C)(C)O,7.258412150595308,6.6628289999999994,6.273492299999999,6.8884300000000005
molid889,COc1ccc2c(=O)c(C)c(-c3ccccc3)oc2c1CN(C)C,3.688879454113936,5.689638599999999,6.659842,6.21634
