	0	1	2	3	classes
0	0.293265	0.360626	0.23786300000000002	0.10824600000000001	2
1	0.16284200000000001	0.20308099999999998	0.314175	0.319902	4
2	0.195748	0.338567	0.30846999999999997	0.15721500000000002	2
3	0.126694	0.277199	0.339089	0.25701799999999997	3
4	0.914552	0.0490193	0.018459700000000002	0.017968500000000002	1
5	0.28266399999999997	0.358462	0.245777	0.113097	2
6	0.10818599999999999	0.346769	0.36404000000000003	0.181005	3
7	0.217869	0.185168	0.292246	0.304717	4
8	0.3538	0.26829899999999995	0.205925	0.171976	1
9	0.163186	0.153613	0.297005	0.386196	4
10	0.14543	0.373528	0.361086	0.119956	2
11	0.229962	0.408344	0.27218600000000004	0.0895082	2
12	0.102756	0.378709	0.370108	0.148427	2
13	0.136769	0.222952	0.333687	0.30659200000000003	3
14	0.0244808	0.0607285	0.240587	0.674204	4
15	0.175677	0.39615100000000003	0.312869	0.115303	2
16	0.17443399999999998	0.34337	0.33685	0.145346	2
17	0.0932138	0.136856	0.294021	0.475909	4
18	0.09919410000000001	0.201312	0.341683	0.357811	4
19	0.154318	0.24298499999999998	0.32019899999999996	0.282498	3
20	0.04341969999999999	0.142703	0.313822	0.5000560000000001	4
21	0.186724	0.31957800000000003	0.325484	0.168214	3
22	0.146343	0.374747	0.339246	0.139665	2
23	0.324438	0.274457	0.255745	0.14536	1
24	0.174625	0.356429	0.322938	0.146009	2
25	0.165724	0.342505	0.33117199999999997	0.160598	2
26	0.251332	0.327337	0.281929	0.139403	2
27	0.105723	0.39134	0.391717	0.111221	3
28	0.165909	0.328845	0.346665	0.158582	3
29	0.11950699999999999	0.360218	0.387884	0.132391	3
30	0.021504099999999998	0.163378	0.369481	0.445637	4
31	0.196469	0.309977	0.316697	0.176857	3
32	0.0826298	0.35029499999999997	0.384914	0.182162	3
33	0.0602322	0.442117	0.40410100000000004	0.0935492	2
34	0.23867399999999997	0.305756	0.29833000000000004	0.15724000000000002	2
35	0.142002	0.354979	0.352134	0.150885	2
36	0.0483897	0.33358899999999997	0.419542	0.198479	3
37	0.213211	0.32415	0.312006	0.150633	2
38	0.200006	0.413441	0.28948	0.097073	2
39	0.07422580000000001	0.173005	0.330395	0.42237399999999997	4
40	0.543346	0.277172	0.116718	0.0627635	1
41	0.10182999999999999	0.18423	0.33811599999999997	0.375824	4
42	0.0698261	0.146425	0.31913400000000003	0.464614	4
43	0.157896	0.293686	0.290534	0.257885	2
44	0.0660082	0.15708	0.336992	0.43992	4
45	0.0421689	0.274016	0.39112399999999997	0.292691	3
46	0.061349400000000005	0.24679099999999998	0.37880199999999997	0.31305700000000003	3
47	0.116677	0.16531600000000002	0.314406	0.40360100000000004	4
48	0.162287	0.329075	0.346083	0.162556	3
49	0.189064	0.32239	0.327839	0.160707	3
50	0.30546100000000004	0.366438	0.22334600000000002	0.104754	2
51	0.00941564	0.222381	0.415245	0.352958	3
52	0.186368	0.27971599999999996	0.272971	0.260945	2
53	0.12793	0.42115	0.357272	0.0936478	2
54	0.106146	0.361153	0.398266	0.134435	3
55	0.11440399999999999	0.355504	0.39368000000000003	0.13641199999999998	3
56	0.197921	0.315249	0.322677	0.164153	3
57	0.222825	0.375118	0.2829	0.11915799999999999	2
58	0.120983	0.34594600000000003	0.392368	0.140703	3
59	0.045204	0.320042	0.402092	0.23266199999999998	3
60	0.118551	0.241125	0.33843	0.301894	3
61	0.331681	0.372139	0.199954	0.09622589999999999	2
62	0.203726	0.179805	0.286362	0.33010700000000004	4
63	0.176762	0.180277	0.304309	0.33865100000000004	4
64	0.0781239	0.281738	0.38904299999999997	0.251096	3
65	0.163767	0.252459	0.32150500000000004	0.26226900000000003	3
66	0.15012899999999998	0.20954699999999998	0.320196	0.320128	3
67	0.135602	0.21033200000000002	0.325814	0.328252	4
68	0.21534499999999998	0.417575	0.27916399999999997	0.08791689999999999	2
69	0.5784819999999999	0.264397	0.0997305	0.0573908	1
