	0	1	2	3	4	classes
0	0.0668069	0.331866	0.321276	0.18564	0.0944118	2
1	0.0126398	0.128925	0.21227800000000002	0.269741	0.376416	5
2	0.00499716	0.152403	0.295229	0.333617	0.21375500000000003	4
3	0.00836849	0.136882	0.251421	0.301027	0.302302	5
4	0.737733	0.119921	0.0495206	0.0314013	0.0614245	1
5	0.188277	0.375195	0.24087600000000003	0.129807	0.0658452	2
6	0.0104045	0.156419	0.295684	0.335527	0.201966	4
7	0.140207	0.13313599999999998	0.195929	0.245692	0.285036	5
8	0.27632399999999996	0.12300799999999999	0.168768	0.151776	0.280124	5
9	0.0220251	0.14431	0.209544	0.27560999999999997	0.348511	5
10	0.0580925	0.186834	0.25055900000000003	0.27082399999999995	0.23369099999999998	4
11	0.07807539999999999	0.24368299999999998	0.25298699999999996	0.225829	0.199427	3
12	0.0270269	0.12584800000000002	0.261867	0.33866199999999996	0.24659699999999998	4
13	0.0575014	0.17529	0.19584400000000002	0.24937600000000001	0.32198699999999997	5
14	0.059161	0.07994860000000001	0.0944427	0.122376	0.644072	5
15	0.214044	0.307813	0.262223	0.134588	0.0813314	2
16	0.00792406	0.160655	0.290577	0.326923	0.213921	4
17	0.219516	0.10466099999999999	0.146606	0.185101	0.344117	5
18	0.0105223	0.13988399999999998	0.23535999999999999	0.285881	0.328352	5
19	0.423843	0.10546099999999999	0.104546	0.107886	0.258264	1
20	0.00586623	0.0656893	0.10752	0.170269	0.650655	5
21	0.0540788	0.16065	0.25041599999999997	0.299207	0.235648	4
22	0.0123903	0.16539500000000001	0.293591	0.332903	0.195721	4
23	0.0200046	0.20716500000000002	0.255786	0.279358	0.23768699999999998	4
24	0.012526100000000002	0.168048	0.287914	0.328096	0.203416	4
25	0.019967500000000003	0.141013	0.264529	0.332084	0.24240599999999998	4
26	0.12293499999999999	0.24648299999999998	0.263658	0.23238499999999998	0.13453900000000002	3
27	0.0426657	0.20758800000000002	0.292075	0.288061	0.16960999999999998	3
28	0.00626392	0.136319	0.26255700000000004	0.306289	0.288572	4
29	0.00525913	0.150036	0.289669	0.322395	0.23264	4
30	0.00242687	0.07058239999999999	0.177981	0.262927	0.48608199999999996	5
31	0.00701978	0.13908900000000002	0.25697600000000004	0.305131	0.291784	4
32	0.0101051	0.13794700000000001	0.27212	0.337007	0.242821	4
33	0.0480249	0.299255	0.345702	0.200827	0.10619100000000001	3
34	0.020606799999999998	0.176573	0.255161	0.299611	0.248048	4
35	0.0166178	0.156372	0.247405	0.30954899999999996	0.27005500000000005	4
36	0.0111117	0.150977	0.272971	0.327347	0.23759299999999997	4
37	0.0129703	0.154578	0.25740599999999997	0.305994	0.269052	4
38	0.0667325	0.26049	0.335952	0.2211	0.115725	3
39	0.0123051	0.140868	0.226496	0.27468000000000004	0.345652	5
40	0.26416	0.330237	0.20829299999999998	0.12462000000000001	0.0726898	2
41	0.11738399999999999	0.176454	0.18292	0.218782	0.30446100000000004	5
42	0.220973	0.143406	0.138801	0.17160799999999998	0.32521300000000003	5
43	0.0175054	0.102441	0.263252	0.357892	0.258909	4
44	0.28418899999999997	0.207258	0.148784	0.128799	0.230971	1
45	0.011704899999999999	0.12082000000000001	0.24480700000000002	0.329009	0.293658	4
46	0.014107900000000001	0.117683	0.23337	0.321474	0.313365	4
47	0.0619732	0.154824	0.172402	0.219973	0.390828	5
48	0.00696557	0.161746	0.29383899999999996	0.32826	0.20918899999999999	4
49	0.00862924	0.14999200000000001	0.267913	0.318295	0.255171	4
50	0.489367	0.266024	0.13488599999999998	0.06542200000000001	0.0443014	1
51	0.0052582	0.11888299999999999	0.256421	0.337537	0.281901	4
52	0.29523	0.150154	0.109649	0.155886	0.289081	1
53	0.028695599999999995	0.19259600000000002	0.30441999999999997	0.295091	0.179198	3
54	0.00804809	0.159656	0.289951	0.324653	0.217692	4
55	0.00619501	0.152304	0.283098	0.319332	0.239071	4
56	0.00642129	0.142099	0.26661999999999997	0.31524	0.269619	4
57	0.05962719999999999	0.230289	0.345908	0.238156	0.12602	3
58	0.00542332	0.149397	0.287121	0.322753	0.235306	4
59	0.058046400000000005	0.119545	0.2203	0.286283	0.315826	5
60	0.07478939999999999	0.161281	0.175837	0.231133	0.35696	5
61	0.0252581	0.334928	0.377986	0.153042	0.108786	3
62	0.468801	0.213939	0.157151	0.0823834	0.0777257	1
63	0.38919000000000004	0.26252800000000004	0.18286	0.0964914	0.06893060000000001	1
64	0.0208213	0.159114	0.272271	0.31385	0.233944	4
65	0.014421999999999999	0.145897	0.253418	0.290144	0.296119	5
66	0.00644655	0.13111099999999998	0.255274	0.297408	0.309761	5
67	0.00556139	0.137606	0.26614699999999997	0.308382	0.282304	4
68	0.0736548	0.293774	0.317004	0.211011	0.104557	3
69	0.682766	0.21986999999999998	0.0681955	0.0177697	0.011398899999999998	1
70	0.010325	0.128518	0.214333	0.267838	0.37898699999999996	5
71	0.0172341	0.15398	0.257775	0.292229	0.27878200000000003	4
72	0.0257947	0.162314	0.23986999999999997	0.280948	0.291074	5
73	0.014213299999999998	0.102672	0.153872	0.219685	0.5095569999999999	5
74	0.0158542	0.13514	0.21084299999999997	0.268796	0.369367	5
75	0.009849799999999999	0.12754300000000002	0.2256	0.27681100000000003	0.360197	5
76	0.563104	0.22241799999999998	0.0906202	0.0668263	0.0570313	1
77	0.119494	0.298915	0.283738	0.193751	0.104102	2
78	0.00736812	0.13143	0.256139	0.295069	0.309994	5
79	0.11435	0.146122	0.0164446	0.06612439999999999	0.656958	5
80	0.0837238	0.13322799999999999	0.126721	0.174854	0.48147299999999993	5
81	0.00526945	0.114247	0.23243000000000003	0.27866599999999997	0.36938699999999997	5
82	0.00641597	0.11806099999999999	0.229685	0.275836	0.370001	5
83	0.00445206	0.10856700000000001	0.230377	0.278489	0.37811500000000003	5
84	0.012406499999999999	0.110822	0.155398	0.21353200000000003	0.507841	5
85	0.210038	0.29652399999999995	0.23854499999999998	0.159565	0.0953285	2
86	0.053458500000000006	0.126649	0.22780999999999998	0.272306	0.319776	5
87	0.527908	0.29753	0.120701	0.0359444	0.0179171	1
88	0.00543878	0.105673	0.189939	0.244883	0.454067	5
89	0.00286425	0.0861834	0.181653	0.246504	0.482795	5
90	0.00688711	0.10206699999999999	0.180784	0.241808	0.468454	5
91	0.00204268	0.08288150000000001	0.194719	0.252133	0.46822299999999994	5
92	0.00225361	0.0790752	0.171302	0.23482199999999998	0.512547	5
93	0.013749700000000002	0.169969	0.291743	0.294873	0.229665	4
94	0.0704163	0.102699	0.21444699999999997	0.28580500000000003	0.326633	5
95	0.0186417	0.13994600000000001	0.26392600000000005	0.316538	0.260949	4
96	0.154584	0.31697	0.257282	0.166516	0.104647	2
